Sr. No.,HSCODE,Product Name,Quantity,Unit,Unit Rate,Currency,Total USD
1,29372900,DRUGS: TRIAMCINOLONE ACETONIDE (TRIAMCIN OLONE ACETONIDE BP),10,KGS,1582.72,USD,16110
1,29372900,DRUGS: BECLOMETHASONE DIPROPIONATE BP(BE CLOMETHASONE DIPROPIONATE),0.15,KGS,4421.02,USD,675
1,29372900,DRUGS: BETAMETHASONE DIPROPIONATE MIC (B,2.5,KGS,2200,USD,5493.15
1,29372900,DRUGS: BECLOMETHASONE DIPROPIONATE MIC ( BECLOMETHASONE DIPROPIONATE),2.5,KGS,2070.22,USD,5250
1,29372900,DRUGS: BETAMETHASONE SODIUM PHOSPHATE EP,4,KGS,1675.89,USD,6800
1,29372900,DRUGS: TRIAMCINOLONE ACETONIDE (TRIAMCIN OLONE ACETONIDE USP),10,KGS,1677.87,USD,17020
1,29372900,DRUGS: TESTOSTERONE USP,40,KGS,385.46,USD,15640
1,29372900,DRUGS: TRIAMCINOLONE ACETONIDE (TRIAMCIN OLONE ACETONIDE USP/BP),3,KGS,1572.38,USD,4785
1,29372900,DRUGS: TESTOSTERONE PH.EUR.,10,KGS,694.44,USD,7044.31
1,29372900,DRUGS : TESTOSTERONE PH. EUR.,5,KGS,612.69,USD,3107.51
1,29372900,DRUGS : METHYLPREDNISOLONE ACEPONATE IHT,0.5,KGS,11650.43,USD,5909
,,Total,87.65,,28543.120000000003,,87833.96999999999
2,29096000,DRUGS: ARTEMETHER INP,550,KGS,245.61,USD,137500
2,29096000,DRUGS: ARTEMETHER PH EUR,25,KGS,315.46,USD,8000
,,Total,575.0,,561.0699999999999,,145500.0
3,29225021,DRUGS: FUROSEMIDE PH.EUR.,1,KGS,121.26,USD,123.42
3,29225021,DRUGS: FUROSEMIDE PH.EUR,1555.9,KGS,54.72,USD,86367.16
3,29225021,DRUGS: FRUSEMIDE/ FUROSEMIDE USP,10,KGS,77.65,USD,787.67
3,29225021,DRUGS: FUROSEMIDE PH.EUR,1450,KGS,41.4,USD,60900
3,29225021,DRUGS : FUROSEMIDE USP,850,KGS,36.62,USD,31577.51
3,29225021,DRUGS FUROSEMIDE BP,50,KGS,59.97,USD,3041.51
3,29225021,DRUGS: FUROSEMIDE PH.EUR,2725,KGS,41.4,USD,114450
,,Total,6641.9,,433.02,,297247.27
4,29039990,DRUGS: LUMEFANTRINE (LUMEFANTRINE INP),3200,KGS,35.37,USD,115200
4,29039990,DRUGS: LUMEFANTRINE PH EUR,150,KGS,34.5,USD,5250
,,Total,3350.0,,69.87,,120450.0
5,29242990,DRUGS VALSARTAN USP,3650,KGS,187.71,USD,697388.32
5,29242990,DRUGS: VALSARTAN USP,200,KGS,198.64,USD,40300
5,29242990,DRUGS: VALSARTAN PH.EUR.,390,KGS,185.33,USD,73320
5,29242990,DRUGS: VALSARTAN PH.EUR.,150,KGS,146.72,USD,22325.05
,,Total,4390.0,,718.4000000000001,,833333.37
6,29332990,LOSARTAN POTASSIUM(LOSARTAN POTASSIUM US P),3338.4,KGS,86.46,USD,293779.18
