Sr. No.,HSCODE,Product Name
1,29372900,DRUGS: TRIAMCINOLONE ACETONIDE (TRIAMCIN OLONE ACETONIDE BP)
,29372900,DRUGS: BECLOMETHASONE DIPROPIONATE BP(BE CLOMETHASONE DIPROPIONATE)
,29372900,DRUGS: BETAMETHASONE DIPROPIONATE MIC (B
,29372900,DRUGS: BECLOMETHASONE DIPROPIONATE MIC ( BECLOMETHASONE DIPROPIONATE)
,29372900,DRUGS: BETAMETHASONE SODIUM PHOSPHATE EP
,29372900,DRUGS: TRIAMCINOLONE ACETONIDE (TRIAMCIN OLONE ACETONIDE USP)
,29372900,DRUGS: TESTOSTERONE USP
,29372900,DRUGS: TRIAMCINOLONE ACETONIDE (TRIAMCIN OLONE ACETONIDE USP/BP)
,29372900,DRUGS: TESTOSTERONE PH.EUR.
,29372900,DRUGS : TESTOSTERONE PH. EUR.
,29372900,DRUGS : METHYLPREDNISOLONE ACEPONATE IHT
2,29096000,DRUGS: ARTEMETHER INP
,29096000,DRUGS: ARTEMETHER PH EUR
3,29225021,DRUGS: FUROSEMIDE PH.EUR.
,29225021,DRUGS: FUROSEMIDE PH.EUR
,29225021,DRUGS: FRUSEMIDE/ FUROSEMIDE USP
,29225021,DRUGS: FUROSEMIDE PH.EUR
,29225021,DRUGS : FUROSEMIDE USP
,29225021,DRUGS FUROSEMIDE BP
,29225021,DRUGS: FUROSEMIDE PH.EUR
4,29039990,DRUGS: LUMEFANTRINE (LUMEFANTRINE INP)
,29039990,DRUGS: LUMEFANTRINE PH EUR
5,29242990,DRUGS VALSARTAN USP
,29242990,DRUGS: VALSARTAN USP
,29242990,DRUGS: VALSARTAN PH.EUR.
,29242990,DRUGS: VALSARTAN PH.EUR.
6,29332990,LOSARTAN POTASSIUM(LOSARTAN POTASSIUM US P)
,29332990,DRUGS:LOSARTAN POTASSIUM(LOSARTAN POTASS IUM USP)
,29332990,DRUGS: LOSARTAN POTASSIUM (LOSARTAN POTA SSIUM USP)
,29332990,DRUGS: FLUCONAZOLE PH.EUR.
,29332990,DRUGS: LOSARTAN POTASSIUM (LOSARTAN POTA SSIUM USP)
,29332990,DRUGS: LOSARTAN POTASSIUM (LOSARTAN POTA SSIUM USP)
